Disease No.,Category,Sub Category,Symptom P1,Symptom P2,Remarks 
40,Skin & External Features,Cutaneous symptoms,Reduced tactile sense,,
40,General Systemic Symptoms,Whole-Body Symptoms,MALAISE,,
40,Head & Face,EYES,Loss of Vision,,
40,Head & Face,TOUNGE,Loss of taste,,
40,Head & Face,NOSE,Loss of Smell,,
40,General Systemic Symptoms,Whole-Body Symptoms,LOSS OF MOVEMENT,,
40,General Systemic Symptoms,Whole-Body Symptoms,LOSS OF IMMUNITY,,
40,Head & Face,EARS,Loss of Hearing,,
40,General Systemic Symptoms,Altered Level of Consciousness,FAINTING,,
40,General Systemic Symptoms,Appetite & Thirst Disorders,EXCESSIVE THIRST,,
62,Urogenital & Pelvic System,ANUS,TWITCHING,,
62,Urogenital & Pelvic System,ANUS,Discharge of Substances,PUS,
62,Body Waste & Excretions,DEFECATION,PAIN,,
62,Body Waste & Excretions,STOOL,FOUL SMELL,,
62,Body Waste & Excretions,FLATUS,Difficulty Passing Gas,,
62,Skin & External Features,SKIN,COLOR- ABNORMAL,WHITE,
62,Body Waste & Excretions,MICTURITION,ABNORMAL,Frequent Urination ,
64,Digestive System,Digestive Disorders,Weakening of digestive fire,,
64,ABDOMINAL REGION,GENERAL ABDOMEN,Upward Movement of Air in Abdomen,,
64,General Systemic Symptoms,Behavioural Abnormalities,Severe mental disturbance,,
64,General Systemic Symptoms,Body Temperature Disturbances,PYREXIA,,
64,Head & Face,EARS,Loss of hearing,Partial,
64,Musculoskeletal System,Bones,PAIN,,
64,Upper Body,CARDIAC REGION,PAIN,,
64,General Systemic Symptoms,JOINTS,PAIN,,
64,LOWER BODY,LEGS,PAIN,,
64,UPPER BODY,PECTORAL GIRDLE,PAIN,,
64,Upper Body,RIBS,PAIN,,
64,LOWER BODY,THIGHS,PAIN,,
64,Back & Spine,WAIST,PAIN,,
64,Body Waste & Excretions,MICTURITION,Obstruction of Urine,,
64,General Systemic Symptoms,Whole-Body Symptoms,LOSS OF IMMUNITY,,
64,General Systemic Symptoms,Whole-Body Symptoms,Loss of Fat,,
64,Head & Face,FACE,Loss of Facial Complexion,,
64,General Systemic Symptoms,Appetite & Thirst Disorders,LOSS OF APPETITE,,
64,General Systemic Symptoms,Whole-Body Symptoms,EMACIATION,,
64,General Systemic Symptoms,Altered Level of Consciousness,DELIRIUM,,
64,General Systemic Symptoms,Cough-related Symptoms,COUGH,,
64,Body waste & Excretions,DEFECATION,CONSTIPATION,,
64,Body Waste & Excretions,SEMEN DISCHARGE,ABNORMAL,Reduction or depletion of seminal fluid,
